province;red;green;blue;x;x
1;255;252;0;Denerim;x
2;225;182;39;Dragon's Peak;x
3;163;209;0;Blackmarsh;x
4;225;174;0;Wending wood;x
5;255;252;116;Last watch;x
6;225;128;0;East Harbor;x
7;255;252;78;Dragon's Plain;x
8;219;159;0;Brandel's reach;x
9;163;159;0;Alamar;x
10;219;198;0;Breakdown Keep;x
11;219;209;58;South reach;x
12;219;147;58;Drakon shore;x
13;219;209;101;Loggerswold;x
14;219;147;101;Dales end;x
15;219;205;120;Southron hold;x
16;219;205;109;Ryswold valley;x
17;219;205;62;Vivinter;x
18;219;205;159;Southron plains;x
19;219;205;58;Lothering;x
20;219;167;58;Tower's fall;x
21;219;151;58;Talgarth;x
22;219;170;128;Cannock's chase;x
23;252;170;128;Eastwald;x
24;219;120;58;Winter's breathe;x
25;255;124;48;Corinthspire;x
26;193;93;35;Southern Bannorn;x
27;255;221;48;Lowmount;x
28;193;142;71;Teyrn's moot;x
29;193;142;35;Bywater;x
30;255;163;119;Crestwood;x
31;219;167;0;Stomgard;x
32;219;128;0;Wutherford;x
33;216;159;80;Castor Keep;x
34;255;232;119;Great Mill;x
35;255;163;47;Danevale;x
36;255;217;47;Silvercrest;x
37;145;107;91;Kinlock hold;x
38;221;255;73;Shipbane;x
39;221;255;136;Hounds head;x
40;221;255;55;Weirstead;x
41;219;215;0;Theirinfall Redoubt;x
42;239;214;64;Oswin;x
43;255;116;0;Bellwood;x
44;239;157;0;Fairford;x
45;239;223;42;Blythe Bridge;x
46;216;140;49;Lostwithel;x
47;188;228;35;Fairfield;x
48;239;198;0;Turach Reach;x
49;216;182;49;Laenwold;x
50;216;183;49;Emdale;x
51;216;182;170;Upperstead;x
52;216;151;49;Gresford;x
53;237;185;59;Carterton;x
54;219;215;93;Ostagar;x
55;219;182;35;Sothmere;x
56;219;215;35;Berenstead;x
57;255;198;0;Highever;x
58;255;159;47;Teyrn's fall;x
59;255;159;0;Feravel plains;x
60;255;198;147;Limmock valley;x
61;255;211;168;Harper's ford;x
