empire_fereldan;Kingdom;;;;;;;;;;x
empire_of_fereldan;Kingdom of;;;;;;;;;;x
emperor_fereldan;King;;;;;;;;;x
emperor_female_fereldan;Queen;;;;;;;;;;x
emperor_foa_fereldan;Your Majesty;;;;;;;;;;x
emperor_foa_female_fereldan;Your Majesty;;;;;;;;;;x
kingdom_fereldan;Teyrnir;;;;;;;;;;x
kingdom_of_fereldan;Teyrnir of;;;;;;;;;;x
king_fereldan;Teyrn;;;;;;;;;;x
king_female_fereldan;Teyrna;;;;;;;;;;x
king_foa_fereldan;Your Highness;;;;;;;;;;x
king_foa_female_fereldan;Your Highness;;;;;;;;;;x
duchy_fereldan;Arling;;;;;;;;;;x
duchy_of_fereldan;Arling of;;;;;;;;;;x
duke_fereldan;Arl;;;;;;;;;;x
duke_female_fereldan;Arlessa;;;;;;;;;;x
duke_foa_fereldan;My lord;;;;;;;;;;x
duke_foa_female_fereldan;My lady;;;;;;;;;;x
duke_title_ruler_consort_fereldan;Lord;;;;;;;;;;x
duke_title_ruler_consort_female_fereldan;Lady;;;;;;;;;;x
county_fereldan;Bannorn;;;;;;;;;;x
county_of_fereldan;Bannorn of;;;;;;;;;;x
count_fereldan;Bann;;;;;;;;;;x
count_female_fereldan;Bann;;;;;;;;;x
count_foa_fereldan;My lord;;;;;;;;;x
count_foa_female_fereldan;My lady;;;;;;;;;;x
count_title_ruler_consort_fereldan;Lord;;;;;;;;;;x
count_title_ruler_consort_female_fereldan;Lady;;;;;;;;;;x
barony_fereldan;Freehold;;;;;;;;;;x
barony_of_fereldan;Freehold of;;;;;;;;;;x
baron_fereldan;Freeholder;;;;;;;;;;x
baron_female_fereldan;Freeholder;;;;;;;;;;x
baron_foa_fereldan;My lord;;;;;;;;;;x
baron_foa_female_fereldan;My lady;;;;;;;;;;x

empire_orlesian;Empire;;;;;;;;;x
empire_of_orlesian;Empire of;;;;;;;;;x
emperor_orlesian;Emperor;;;;;;;;;x
emperor_female_orlesian;Empress;;;;;;;;;x
emperor_foa_orlesian;Your Radiance;;;;;;;;;;x
emperor_foa_female_orlesian;Your Radiance;;;;;;;;;;x
kingdom_orlesian;Duchy;;;;;;;;;;x
kingdom_of_orlesian;Duchy of;;;;;;;;;x;
king_orlesian;Duke;;;;;;;;;x
king_female_orlesian;Duchess;;;;;;;;;;x
king_foa_orlesian;Your Grace;;;;;;;;;;x
king_foa_female_orlesian;Your Grace;;;;;;;;;x
duchy_orlesian;Marquisat;;;;;;;;;;x
duchy_of_orlesian;Marquisat of;;;;;;;;;;x
duke_orlesian;Marquis;;;;;;;;;;x
duke_female_orlesian;Marquise;;;;;;;;;;x
duke_foa_orlesian;Your Grace;;;;;;;;;;x
duke_foa_female_orlesian;Your Grace;;;;;;;;;;x
duke_title_ruler_consort_orlesian;Lord;;;;;;;;;;x
duke_title_ruler_consort_female_orlesian;Lady;;;;;;;;;;x
county_orlesian;Comtat;;;;;;;;;;x
county_of_orlesian;Comtat of;;;;;;;;;;x
count_orlesian;Comte;;;;;;;;;;x
