PROV1;Denerim;Denerim;Denerim;;;;;;;;;x
PROV2;Dragon's Peak;Dragon's Peak;Dragon's Peak;;;;;;;;;x
PROV3;Blackmarsh;Blackmarsh;Blackmarsh;;;;;;;;;x
PROV4;Wending wood;Wending wood;Wending wood;;;;;;;;;x
PROV5;Last watch;Last watch;Last watch;;;;;;;;;x
PROV6;East Harbor;East Harbor;East Harbor;;;;;;;;;x
PROV7;Dragon's Plain;Dragon's Plain;Dragon's Plain;;;;;;;;;x
PROV8;Brandel's reach;Brandel's reach;Brandel's reach;;;;;;;;;x
PROV9;Alamar;Alamar;Alamar;;;;;;;;;x
PROV10;Breakdown Keep;Breakdown Keep;Breakdown Keep;;;;;;;;;x
PROV11;South reach;South reach;South reach;;;;;;;;;x
PROV12;Drakon shore;Drakon shore;Drakon shore;;;;;;;;;x
PROV13;Loggerswold;Loggerswold;Loggerswold;;;;;;;;;x
PROV14;Dales end;Dales end;Dales end;;;;;;;;;x
PROV15;Southron hold;Southron hold;Southron hold;;;;;;;;;x
PROV16;Ryswold valley;Ryswold valley;Ryswold valley;;;;;;;;;x
PROV17;Vivinter;Vivinter;Vivinter;;;;;;;;;x
PROV18;Southron plains;Southron plains;Southron plains;;;;;;;;;x
PROV19;Lothering;Lothering;Lothering;;;;;;;;;x
PROV20;Tower's fall;Tower's fall;Tower's fall;;;;;;;;;x
PROV21;Talgarth;Talgarth;Talgarth;;;;;;;;;x
PROV22;Cannock's chase;Cannock's chase;Cannock's chase;;;;;;;;;x
PROV23;Eastwald;Eastwald;Eastwald;;;;;;;;;x
PROV24;Winter's breathe;Winter's breathe;Winter's breathe;;;;;;;;;x
PROV25;Corinthspire;Corinthspire;Corinthspire;;;;;;;;;x
PROV26;Southern Bannorn;Southern Bannorn;Southern Bannorn;;;;;;;;;x
PROV27;Lowmount;Lowmount;Lowmount;;;;;;;;;x
PROV28;Teyrn's moot;Teyrn's moot;Teyrn's moot;;;;;;;;;x
PROV29;Bywater;Bywater;Bywater;;;;;;;;;x
PROV30;Crestwood;Crestwood;Crestwood;;;;;;;;;x
PROV31;Stomgard;Stomgard;Stomgard;;;;;;;;;x
PROV32;Wutherford;Wutherford;Wutherford;;;;;;;;;x
PROV33;Castor Keep;Castor Keep;Castor Keep;;;;;;;;;x
PROV34;Great Mill;Great Mill;Great Mill;;;;;;;;;x
PROV35;Danevale;Danevale;Danevale;;;;;;;;;x
PROV36;Silvercrest;Silvercrest;Silvercrest;;;;;;;;;x
PROV37;Kinlock hold;Kinlock hold;Kinlock hold;;;;;;;;;x
PROV38;Shipbane;Shipbane;Shipbane;;;;;;;;;x
PROV39;Hounds head;Hounds head;Hounds head;;;;;;;;;x
PROV40;Weirstead;Weirstead;Weirstead;;;;;;;;;x
PROV41;Theirinfall Redoubt;Theirinfall Redoubt;Theirinfall Redoubt;;;;;;;;;x
PROV42;Oswin;Oswin;Oswin;;;;;;;;;x
PROV43;Bellwood;Bellwood;Bellwood;;;;;;;;;x
PROV44;Fairford;Fairford;Fairford;;;;;;;;;x
PROV45;Blythe Bridge;Blythe Bridge;Blythe Bridge;;;;;;;;;x
PROV46;Lostwithel;Lostwithel;Lostwithel;;;;;;;;;x
PROV47;Fairfield;Fairfield;Fairfield;;;;;;;;;x
PROV48;Turach Reach;Turach Reach;Turach Reach;;;;;;;;;x
PROV49;Laenwold;Laenwold;Laenwold;;;;;;;;;x
PROV50;Emdale;Emdale;Emdale;;;;;;;;;x
PROV51;Upperstead;Upperstead;Upperstead;;;;;;;;;x
PROV52;Gresford;Gresford;Gresford;;;;;;;;;x
PROV53;Carterton;Carterton;Carterton;;;;;;;;;x
PROV54;Ostagar;Ostagar;Ostagar;;;;;;;;;x
PROV55;Sothmere;Sothmere;Sothmere;;;;;;;;;x
PROV56;Berenstead;Berenstead;Berenstead;;;;;;;;;x
PROV57;Highever;Highever;Highever;;;;;;;;;x
